  TimeWindow  TotalIterations  Iterations  Convergence
     1       3       3       1
     2       6       3       1
     3       9       3       1
     4      12       3       1
     5      15       3       1
     6      18       3       1
     7      21       3       1
     8      24       3       1
     9      27       3       1
    10      30       3       1
    11      33       3       1
    12      36       3       1
    13      39       3       1
    14      42       3       1
    15      45       3       1
    16      48       3       1
    17      51       3       1
    18      54       3       1
    19      57       3       1
    20      60       3       1
    21      63       3       1
    22      66       3       1
    23      69       3       1
    24      72       3       1
    25      75       3       1
    26      78       3       1
    27      81       3       1
    28      84       3       1
    29      87       3       1
    30      90       3       1
    31      93       3       1
    32      96       3       1
    33      99       3       1
    34     102       3       1
    35     105       3       1
    36     108       3       1
    37     111       3       1
    38     114       3       1
    39     117       3       1
    40     120       3       1
    41     123       3       1
    42     126       3       1
    43     129       3       1
    44     132       3       1
    45     135       3       1
    46     138       3       1
    47     141       3       1
    48     144       3       1
    49     147       3       1
    50     150       3       1
    51     153       3       1
    52     156       3       1
    53     159       3       1
    54     162       3       1
    55     165       3       1
    56     168       3       1
    57     171       3       1
    58     174       3       1
    59     177       3       1
    60     180       3       1
    61     183       3       1
    62     186       3       1
    63     189       3       1
    64     192       3       1
    65     195       3       1
    66     198       3       1
    67     201       3       1
    68     204       3       1
    69     207       3       1
    70     210       3       1
    71     213       3       1
    72     216       3       1
    73     219       3       1
    74     222       3       1
    75     225       3       1
    76     228       3       1
    77     231       3       1
    78     234       3       1
    79     237       3       1
    80     241       4       1
    81     244       3       1
    82     247       3       1
    83     250       3       1
    84     253       3       1
    85     256       3       1
    86     259       3       1
    87     262       3       1
    88     265       3       1
    89     268       3       1
    90     271       3       1
    91     274       3       1
    92     277       3       1
    93     280       3       1
    94     283       3       1
    95     286       3       1
    96     289       3       1
    97     292       3       1
    98     295       3       1
    99     298       3       1
   100     301       3       1
   101     304       3       1
   102     307       3       1
   103     310       3       1
   104     313       3       1
   105     316       3       1
   106     319       3       1
   107     322       3       1
   108     325       3       1
   109     328       3       1
   110     331       3       1
   111     334       3       1
   112     337       3       1
   113     340       3       1
   114     343       3       1
   115     346       3       1
   116     349       3       1
   117     352       3       1
   118     355       3       1
   119     358       3       1
   120     361       3       1
   121     364       3       1
   122     367       3       1
   123     370       3       1
   124     373       3       1
   125     376       3       1
   126     379       3       1
   127     382       3       1
   128     385       3       1
   129     388       3       1
   130     391       3       1
   131     394       3       1
   132     397       3       1
   133     400       3       1
   134     403       3       1
   135     406       3       1
   136     409       3       1
   137     412       3       1
   138     415       3       1
   139     418       3       1
   140     421       3       1
   141     424       3       1
   142     427       3       1
   143     430       3       1
   144     433       3       1
   145     436       3       1
   146     439       3       1
   147     442       3       1
   148     445       3       1
   149     448       3       1
   150     451       3       1
   151     454       3       1
   152     457       3       1
   153     460       3       1
   154     463       3       1
   155     466       3       1
   156     469       3       1
   157     472       3       1
   158     475       3       1
   159     478       3       1
   160     482       4       1
   161     485       3       1
   162     488       3       1
   163     491       3       1
   164     494       3       1
   165     497       3       1
   166     500       3       1
   167     503       3       1
   168     506       3       1
   169     509       3       1
   170     512       3       1
   171     515       3       1
   172     518       3       1
   173     521       3       1
   174     524       3       1
   175     527       3       1
   176     530       3       1
   177     533       3       1
   178     536       3       1
   179     539       3       1
   180     542       3       1
   181     545       3       1
   182     548       3       1
   183     551       3       1
   184     554       3       1
   185     557       3       1
   186     560       3       1
   187     563       3       1
   188     566       3       1
   189     569       3       1
   190     572       3       1
   191     575       3       1
   192     578       3       1
   193     581       3       1
   194     584       3       1
   195     587       3       1
   196     590       3       1
   197     593       3       1
   198     596       3       1
   199     599       3       1
   200     602       3       1
   201     605       3       1
   202     608       3       1
   203     611       3       1
   204     614       3       1
   205     617       3       1
   206     620       3       1
   207     623       3       1
   208     626       3       1
   209     629       3       1
   210     632       3       1
   211     635       3       1
   212     638       3       1
   213     641       3       1
   214     644       3       1
   215     647       3       1
   216     650       3       1
   217     653       3       1
   218     656       3       1
   219     659       3       1
   220     662       3       1
   221     665       3       1
   222     668       3       1
   223     671       3       1
   224     674       3       1
   225     677       3       1
   226     680       3       1
   227     683       3       1
   228     686       3       1
   229     689       3       1
   230     692       3       1
   231     695       3       1
   232     698       3       1
   233     701       3       1
   234     704       3       1
   235     707       3       1
   236     710       3       1
   237     713       3       1
   238     716       3       1
   239     719       3       1
   240     722       3       1
   241     725       3       1
   242     728       3       1
   243     731       3       1
   244     734       3       1
   245     737       3       1
   246     740       3       1
   247     743       3       1
   248     746       3       1
   249     749       3       1
   250     752       3       1
   251     755       3       1
   252     758       3       1
   253     761       3       1
   254     764       3       1
   255     767       3       1
   256     770       3       1
   257     773       3       1
   258     776       3       1
   259     779       3       1
   260     782       3       1
   261     785       3       1
   262     788       3       1
   263     791       3       1
   264     794       3       1
   265     797       3       1
   266     800       3       1
   267     803       3       1
   268     806       3       1
   269     809       3       1
   270     812       3       1
   271     815       3       1
   272     818       3       1
   273     821       3       1
   274     824       3       1
   275     827       3       1
   276     830       3       1
   277     833       3       1
   278     836       3       1
   279     839       3       1
   280     842       3       1
   281     845       3       1
   282     848       3       1
   283     851       3       1
   284     854       3       1
   285     857       3       1
   286     860       3       1
   287     863       3       1
   288     866       3       1
   289     869       3       1
   290     872       3       1
   291     875       3       1
   292     878       3       1
   293     881       3       1
   294     884       3       1
   295     887       3       1
   296     890       3       1
   297     893       3       1
   298     896       3       1
